ID,Prediction
5252,0.29
5253,0.0
5254,0.82
5255,0.36
5256,0.94
5257,0.04
5258,0.01
5259,0.04
5260,0.09
5261,0.3
5262,0.15
5263,0.02
5264,0.0
5265,0.02
5266,0.1
5267,0.45
5268,0.01
5269,0.0
5270,0.11
5271,0.99
5272,0.39
5273,0.91
5274,0.1
5275,0.67
5276,0.45
5277,0.0
5278,0.05
5279,0.09
5280,0.25
5281,0.11
5282,0.35
5283,0.91
5284,0.5
5285,0.01
5286,0.93
5287,0.13
5288,0.07
5289,0.21
5290,0.33
5291,0.03
5292,0.0
5293,0.01
5294,0.01
5295,0.08
5296,0.05
5297,0.29
5298,0.41
5299,0.9
5300,0.08
5301,0.65
5302,0.78
5303,0.06
5304,0.0
5305,0.04
5306,0.0
5307,0.08
5308,0.0
5309,0.57
5310,0.3
5311,0.54
5312,0.16
5313,0.88
5314,0.02
5315,0.0
5316,0.14
5317,0.05
5318,0.96
5319,0.05
5320,0.0
5321,0.01
5322,0.59
5323,0.03
5324,0.09
5325,0.0
5326,0.35
5327,0.76
5328,0.22
5329,0.96
5330,0.06
5331,0.78
5332,0.0
5333,0.03
5334,0.0
5335,0.96
5336,0.17
5337,0.0
5338,0.46
5339,0.05
5340,0.04
5341,0.09
5342,0.81
5343,0.02
5344,1.0
5345,0.01
5346,0.1
5347,0.12
5348,0.0
5349,0.02
5350,0.0
5351,0.67
5352,0.0
5353,0.01
5354,0.99
5355,0.07
5356,0.5
5357,0.05
5358,0.0
5359,0.92
5360,0.0
5361,0.0
5362,0.84
5363,0.47
5364,0.02
5365,0.66
5366,0.8
5367,0.12
5368,0.13
5369,0.76
5370,0.02
5371,0.66
5372,0.02
5373,0.76
5374,0.39
5375,0.12
5376,0.0
5377,0.0
5378,0.09
5379,0.06
5380,0.46
5381,0.89
5382,0.0
5383,0.12
5384,0.05
5385,0.02
5386,0.13
5387,0.04
5388,0.15
5389,0.05
5390,0.84
5391,0.4
5392,0.07
5393,0.05
5394,0.08
5395,0.11
5396,0.0
5397,0.18
5398,0.99
5399,0.99
5400,0.04
5401,0.02
5402,0.64
5403,0.09
5404,0.04
5405,0.58
5406,0.01
5407,0.0
5408,0.09
5409,0.01
5410,0.0
5411,0.03
5412,0.6
5413,0.04
5414,0.9
5415,0.25
5416,0.0
5417,0.6
5418,0.0
5419,0.09
5420,0.19
5421,0.25
5422,0.0
5423,0.0
5424,0.13
5425,0.18
5426,0.8
5427,0.0
5428,0.1
5429,0.61
5430,0.0
5431,0.01
5432,0.27
5433,0.8
5434,0.01
5435,0.02
5436,0.17
5437,0.82
5438,0.2
5439,0.0
5440,0.61
5441,0.88
5442,0.74
5443,0.04
5444,0.0
5445,0.97
5446,0.0
5447,0.64
5448,0.0
5449,0.1
5450,0.35
5451,0.48
5452,0.01
5453,0.0
5454,0.01
5455,0.05
5456,0.41
5457,0.15
5458,0.08
5459,0.0
5460,0.0
5461,0.0
5462,0.18
5463,0.0
5464,0.96
5465,0.39
5466,0.0
5467,0.3
5468,0.01
5469,0.34
5470,0.04
5471,0.56
5472,0.95
5473,0.99
5474,0.36
5475,0.05
5476,0.47
5477,0.96
5478,0.79
5479,0.17
5480,0.0
5481,0.07
5482,0.01
5483,0.04
5484,0.05
5485,0.26
5486,0.28
5487,0.0
5488,0.13
5489,0.01
5490,0.07
5491,0.0
5492,0.02
5493,0.01
5494,0.95
5495,0.43
5496,0.41
5497,0.16
5498,0.19
5499,0.81
5500,0.7
5501,0.41
5502,0.7
5503,0.0
5504,0.05
5505,0.81
5506,0.88
5507,0.03
5508,0.75
5509,0.21
5510,0.45
5511,0.21
5512,0.0
5513,0.0
5514,0.01
5515,0.06
5516,0.74
5517,0.03
5518,0.0
5519,0.32
5520,0.01
5521,0.04
5522,0.52
5523,0.2
5524,0.17
5525,0.05
5526,0.0
5527,0.54
5528,0.0
5529,0.3
5530,0.05
5531,0.0
5532,0.04
5533,0.03
5534,0.38
5535,0.09
5536,0.06
5537,0.03
5538,0.56
5539,0.96
5540,0.29
5541,0.07
5542,0.01
5543,0.14
5544,0.01
5545,0.03
5546,0.0
5547,0.83
5548,0.0
5549,0.54
5550,0.0
5551,0.02
5552,0.05
5553,0.0
5554,0.17
5555,0.41
5556,0.05
5557,0.22
5558,0.19
5559,0.24
5560,0.01
5561,0.05
5562,0.97
5563,0.01
5564,0.88
5565,0.66
5566,0.49
5567,0.08
5568,0.15
5569,0.48
5570,0.09
5571,0.65
5572,0.02
5573,0.03
5574,0.0
5575,0.04
5576,0.96
5577,0.01
5578,0.39
5579,0.09
5580,0.71
5581,0.98
5582,0.78
5583,0.99
5584,0.21
5585,0.46
5586,0.32
5587,0.0
5588,0.09
5589,0.0
5590,0.35
5591,0.12
5592,0.05
5593,0.98
5594,0.05
5595,0.6
5596,0.26
5597,0.37
5598,0.04
5599,0.0
5600,0.07
5601,0.79
5602,0.83
5603,0.19
5604,0.94
5605,0.6
5606,0.19
5607,0.0
5608,0.0
5609,0.0
5610,0.26
5611,0.03
5612,0.0
5613,0.09
5614,0.53
5615,0.62
5616,0.03
5617,0.0
5618,0.38
5619,0.01
5620,0.06
5621,0.0
5622,0.68
5623,0.03
5624,0.0
5625,0.0
5626,0.17
5627,0.28
5628,0.0
5629,0.0
5630,0.22
5631,0.18
5632,0.0
5633,0.13
5634,0.06
5635,0.01
5636,0.26
5637,0.39
5638,0.75
5639,0.93
5640,0.37
5641,0.73
5642,0.02
5643,0.38
5644,0.11
5645,0.05
5646,0.45
5647,0.03
5648,0.08
5649,0.37
5650,0.0
5651,0.05
5652,0.02
5653,0.62
5654,0.03
5655,0.03
5656,0.0
5657,0.12
5658,0.0
5659,0.0
5660,0.0
5661,0.79
5662,0.38
5663,0.03
5664,0.31
5665,0.05
5666,0.04
5667,0.34
5668,0.49
5669,0.0
5670,0.04
5671,0.0
5672,0.96
5673,0.07
5674,0.04
5675,0.0
5676,0.06
5677,0.12
5678,0.0
5679,0.0
5680,0.02
5681,0.08
5682,0.34
5683,0.36
5684,0.97
5685,0.78
5686,0.02
5687,0.0
5688,0.9
5689,0.07
5690,0.0
5691,0.01
5692,0.12
5693,0.09
5694,0.22
5695,0.0
5696,0.03
5697,0.01
5698,0.09
5699,0.46
5700,0.99
5701,0.72
5702,0.01
5703,0.72
5704,0.02
5705,0.0
5706,0.77
5707,0.07
5708,0.06
5709,0.42
5710,0.1
5711,0.0
5712,0.01
5713,0.79
5714,0.12
5715,0.19
5716,0.69
5717,0.01
5718,0.35
5719,0.0
5720,0.0
5721,0.05
5722,0.05
5723,0.02
5724,0.36
5725,0.46
5726,0.46
5727,0.24
5728,0.37
5729,0.34
5730,0.98
5731,0.09
5732,0.09
5733,0.02
5734,0.85
5735,0.02
5736,0.34
5737,0.03
5738,0.01
5739,0.28
5740,0.68
5741,0.76
5742,0.19
5743,0.12
5744,0.01
5745,0.0
5746,0.52
5747,0.04
5748,0.05
5749,0.49
5750,0.15
5751,0.0
5752,0.04
5753,0.1
5754,0.04
5755,0.08
5756,0.14
5757,0.0
5758,0.0
5759,0.03
5760,0.0
5761,0.04
5762,0.0
5763,0.05
5764,0.16
5765,0.0
5766,0.84
5767,0.01
5768,0.44
5769,0.47
5770,0.26
5771,0.06
5772,0.06
5773,0.25
5774,0.38
5775,0.28
5776,0.0
5777,0.07
5778,0.05
5779,0.01
5780,0.74
5781,0.44
5782,0.18
5783,0.4
5784,0.32
5785,0.61
5786,0.01
5787,0.83
5788,0.01
5789,0.02
5790,0.41
5791,0.01
5792,0.03
5793,0.95
5794,0.68
5795,0.88
5796,0.03
5797,0.12
5798,0.83
5799,0.06
5800,0.01
5801,0.02
5802,0.03
5803,0.12
5804,0.01
5805,0.12
5806,0.64
5807,0.04
5808,0.93
5809,0.46
5810,0.96
5811,0.02
5812,0.11
5813,0.41
5814,0.5
5815,0.58
5816,0.78
5817,0.02
5818,0.62
5819,0.04
5820,0.73
5821,0.0
5822,0.04
5823,0.69
5824,0.0
5825,0.03
5826,0.09
5827,0.04
5828,0.0
5829,0.0
5830,0.01
5831,0.0
5832,0.02
5833,0.01
5834,0.05
5835,0.34
5836,0.25
5837,0.69
5838,0.14
5839,0.0
5840,0.37
5841,0.22
5842,0.0
5843,0.0
5844,0.0
5845,0.29
5846,0.0
5847,0.39
5848,0.03
5849,0.04
5850,0.14
5851,0.75
5852,0.82
5853,0.05
5854,0.15
5855,0.16
5856,0.28
5857,0.05
5858,0.23
5859,0.0
5860,0.04
5861,0.07
5862,0.0
5863,0.06
5864,0.48
5865,0.19
5866,0.14
5867,0.05
5868,0.06
5869,0.0
5870,0.05
5871,0.46
5872,0.82
5873,0.02
5874,0.56
5875,0.02
5876,0.86
5877,0.1
5878,0.08
5879,0.02
5880,0.12
5881,0.6
5882,0.06
5883,0.19
5884,0.31
5885,0.66
5886,0.91
5887,0.59
5888,0.0
5889,0.28
5890,0.2
5891,0.9
5892,0.36
5893,0.02
5894,0.0
5895,0.01
5896,0.0
5897,0.55
5898,0.03
5899,0.0
5900,0.02
5901,0.0
5902,0.33
5903,0.33
5904,0.09
5905,0.0
5906,0.01
5907,0.0
5908,0.0
5909,0.0
5910,0.55
5911,0.64
5912,0.4
5913,0.56
5914,0.09
5915,0.01
5916,0.0
5917,0.03
5918,0.8
5919,0.01
5920,0.01
5921,0.68
5922,0.01
5923,0.03
5924,0.83
5925,0.07
5926,0.0
5927,0.05
5928,0.07
5929,0.0
5930,0.73
5931,0.72
5932,0.05
5933,0.0
5934,0.26
5935,0.02
5936,0.16
5937,0.0
5938,0.3
5939,0.0
5940,0.66
5941,0.57
5942,0.04
5943,0.2
5944,0.0
5945,0.0
5946,0.97
5947,0.25
5948,0.85
5949,0.07
5950,0.03
5951,0.0
5952,0.63
5953,0.07
5954,0.01
5955,0.04
5956,0.03
5957,0.05
5958,0.03
5959,0.35
5960,0.01
5961,0.03
5962,0.04
5963,0.0
5964,0.2
5965,0.04
5966,0.41
5967,0.95
5968,0.91
5969,0.22
5970,0.85
5971,0.98
5972,0.01
5973,0.94
5974,0.0
5975,0.0
5976,0.0
5977,0.26
5978,0.1
5979,0.0
5980,0.08
5981,0.06
5982,0.0
5983,0.1
5984,0.38
5985,0.0
5986,0.04
5987,0.0
5988,0.66
5989,0.01
5990,0.04
5991,0.02
5992,0.01
5993,0.0
5994,0.95
5995,0.82
5996,0.03
5997,0.16
5998,0.02
5999,0.43
6000,0.05
6001,0.01
6002,0.02
6003,0.49
6004,0.01
6005,0.73
6006,0.15
6007,0.03
6008,0.0
6009,0.01
6010,0.46
6011,0.05
6012,0.28
6013,0.16
6014,0.76
6015,0.0
6016,0.0
6017,0.49
6018,0.1
6019,0.01
6020,0.15
6021,0.01
6022,0.52
6023,0.41
6024,0.74
6025,0.25
6026,0.4
6027,0.35
6028,0.04
6029,0.13
6030,0.0
6031,0.0
6032,0.6
6033,0.7
6034,0.91
6035,0.47
6036,0.1
6037,0.65
6038,0.06
6039,0.53
6040,1.0
6041,0.29
6042,0.08
6043,0.03
6044,0.96
6045,0.2
6046,0.97
6047,0.04
6048,0.0
6049,0.15
6050,0.24
6051,0.9
6052,0.49
6053,0.01
6054,0.75
6055,0.0
6056,0.07
6057,0.02
6058,0.03
6059,0.42
6060,0.05
6061,0.94
6062,0.6
6063,0.39
6064,0.97
6065,0.01
6066,0.08
6067,0.17
6068,0.09
6069,0.52
6070,0.79
6071,0.02
6072,0.03
6073,0.98
6074,0.6
6075,0.0
6076,0.52
6077,0.28
6078,0.04
6079,0.73
6080,0.68
6081,0.0
6082,0.05
6083,0.03
6084,0.05
6085,0.07
6086,0.0
6087,0.4
6088,0.0
6089,0.06
6090,0.27
6091,0.61
6092,0.33
6093,0.04
6094,0.17
6095,0.5
6096,0.04
6097,0.44
6098,0.23
6099,0.82
6100,0.42
6101,0.03
6102,0.93
6103,0.0
6104,0.0
6105,0.42
6106,0.0
6107,0.29
6108,0.05
6109,0.03
6110,0.03
6111,0.0
6112,0.0
6113,0.01
6114,0.15
6115,0.1
6116,0.03
6117,0.0
6118,0.84
6119,0.41
6120,0.27
6121,0.08
6122,0.8
6123,0.1
6124,0.02
6125,0.05
6126,0.69
6127,0.23
6128,0.06
6129,0.18
6130,0.32
6131,0.16
6132,0.01
6133,0.0
6134,0.24
6135,0.24
6136,0.03
6137,0.29
6138,0.2
6139,0.02
6140,0.05
6141,0.26
6142,0.99
6143,0.0
6144,0.04
6145,0.0
6146,0.63
6147,0.01
6148,0.28
6149,0.04
6150,0.81
6151,0.09
6152,0.44
6153,0.0
6154,0.49
6155,0.0
6156,0.03
6157,0.27
6158,0.61
6159,0.89
6160,0.91
6161,0.27
6162,0.01
6163,0.0
6164,0.79
6165,0.0
6166,0.09
6167,0.0
6168,0.0
6169,0.0
6170,0.06
6171,0.46
6172,0.42
6173,0.06
6174,0.05
6175,0.71
6176,0.24
6177,0.43
6178,0.0
6179,0.0
6180,0.0
6181,0.05
6182,0.04
6183,0.01
6184,0.43
6185,0.0
6186,0.01
6187,0.68
6188,0.59
6189,0.43
6190,0.11
6191,0.0
6192,0.51
6193,0.02
6194,0.01
6195,0.0
6196,0.41
6197,0.0
6198,0.75
6199,0.05
6200,0.07
6201,0.79
6202,0.02
6203,0.26
6204,0.58
6205,0.33
6206,0.01
6207,0.76
6208,0.05
6209,0.06
6210,0.14
6211,0.09
6212,0.02
6213,0.74
6214,0.0
6215,0.03
6216,0.78
6217,0.15
6218,0.27
6219,0.0
6220,0.02
6221,0.0
6222,0.0
6223,0.0
6224,0.01
6225,0.91
6226,0.09
6227,0.75
6228,0.81
6229,0.68
6230,0.05
6231,0.08
6232,0.2
6233,0.62
6234,0.02
6235,0.63
6236,0.43
6237,0.26
6238,0.4
6239,0.21
6240,0.08
6241,0.0
6242,0.16
6243,0.08
6244,0.7
6245,0.67
6246,0.4
6247,0.01
6248,0.03
6249,0.04
6250,0.68
6251,0.0
6252,0.04
6253,0.0
6254,0.25
6255,0.21
6256,0.99
6257,0.02
6258,0.0
6259,0.81
6260,0.28
6261,0.11
6262,0.02
6263,0.0
6264,0.77
6265,0.11
6266,0.98
6267,0.05
6268,0.57
6269,0.47
6270,0.83
6271,0.37
6272,0.02
6273,0.0
6274,0.76
6275,0.0
6276,0.04
6277,0.04
6278,0.82
6279,0.01
6280,0.0
6281,0.22
6282,0.42
6283,0.21
6284,0.03
6285,0.37
6286,0.0
6287,0.0
6288,0.0
6289,0.05
6290,0.02
6291,0.04
6292,0.68
6293,0.02
6294,0.0
6295,0.07
6296,0.21
6297,0.09
6298,0.45
6299,0.5
6300,0.25
6301,0.0
6302,0.03
6303,0.32
6304,0.75
6305,0.68
6306,0.07
6307,0.01
6308,0.93
6309,0.03
6310,0.08
6311,0.06
6312,0.0
6313,0.05
6314,0.02
6315,0.0
6316,0.05
6317,0.01
6318,0.2
6319,0.32
6320,0.32
6321,0.03
6322,0.02
6323,0.04
6324,0.24
6325,0.01
6326,0.48
6327,0.53
6328,0.04
6329,0.01
6330,0.0
6331,0.04
6332,0.43
6333,0.18
6334,0.0
6335,0.37
6336,0.18
6337,0.25
6338,0.15
6339,0.46
6340,0.1
6341,0.17
6342,0.9
6343,0.89
6344,0.67
6345,0.0
6346,0.57
6347,0.01
6348,0.02
6349,0.47
6350,0.0
6351,0.14
6352,0.29
6353,0.0
6354,0.25
6355,0.02
6356,0.0
6357,0.82
6358,0.31
6359,0.0
6360,0.0
6361,0.37
6362,0.07
6363,0.0
6364,0.27
6365,0.01
6366,0.37
6367,0.59
6368,0.16
6369,0.3
6370,0.05
6371,0.08
6372,0.51
6373,0.22
6374,0.69
6375,0.37
6376,0.03
6377,0.12
6378,0.39
6379,0.4
6380,0.0
6381,0.45
6382,0.01
6383,0.93
6384,0.94
6385,0.15
6386,0.44
6387,0.09
6388,0.34
6389,0.13
6390,0.77
6391,0.98
6392,0.18
6393,0.06
6394,0.01
6395,0.1
6396,0.16
6397,0.4
6398,0.7
6399,0.33
6400,0.0
6401,0.0
6402,0.04
6403,0.46
6404,0.05
6405,0.15
6406,0.0
6407,0.0
6408,0.03
6409,0.28
6410,0.14
6411,0.0
6412,0.0
6413,0.08
6414,0.08
6415,0.21
6416,0.16
6417,0.02
6418,0.22
6419,0.02
6420,0.0
6421,0.06
6422,0.27
6423,0.03
6424,0.52
6425,0.01
6426,0.01
6427,0.81
6428,0.66
6429,0.15
6430,0.2
6431,0.48
6432,0.0
6433,0.16
6434,0.18
6435,0.17
6436,0.25
6437,0.0
6438,0.13
6439,0.01
6440,0.21
6441,0.56
6442,0.38
6443,0.4
6444,0.1
6445,0.47
6446,0.21
6447,0.74
6448,0.28
6449,0.25
6450,0.23
6451,0.04
6452,0.15
6453,0.21
6454,0.4
6455,0.34
6456,0.02
6457,0.0
6458,0.03
6459,0.05
6460,0.37
6461,0.0
6462,0.66
6463,0.04
6464,0.48
6465,0.07
6466,0.05
6467,0.03
6468,0.51
6469,0.0
6470,0.96
6471,0.72
6472,0.03
6473,0.12
6474,0.21
6475,0.09
6476,0.03
6477,0.76
6478,0.53
6479,0.0
6480,0.21
6481,0.35
6482,0.04
6483,0.67
6484,0.27
6485,0.04
6486,0.46
6487,0.0
6488,0.03
6489,0.01
6490,0.03
6491,0.65
6492,0.76
6493,0.0
6494,0.05
6495,0.62
6496,0.0
6497,0.41
6498,0.97
6499,0.3
6500,0.77
6501,0.07
6502,0.31
6503,0.0
6504,0.26
6505,0.08
6506,0.09
6507,0.25
6508,0.17
6509,0.0
6510,0.06
6511,0.0
6512,0.51
6513,0.05
6514,0.03
6515,0.07
6516,0.8
6517,0.2
6518,0.02
6519,0.36
6520,0.14
6521,0.61
6522,0.12
6523,0.0
6524,0.11
6525,0.0
6526,0.01
6527,0.27
6528,0.08
6529,0.04
6530,0.6
6531,0.01
6532,0.0
6533,0.0
6534,0.99
6535,0.06
6536,0.63
6537,0.87
6538,0.81
6539,0.03
6540,0.11
6541,0.03
6542,0.29
6543,0.0
6544,0.03
6545,0.06
6546,0.14
6547,0.45
6548,0.32
6549,0.9
6550,0.28
6551,0.05
6552,0.02
6553,0.0
6554,0.0
6555,0.56
6556,0.0
6557,0.4
6558,0.0
6559,0.27
6560,0.82
6561,0.15
6562,0.97
6563,0.04
6564,0.01
6565,0.09
6566,0.01
6567,0.0
6568,0.22
6569,0.15
6570,0.76
6571,0.69
6572,0.04
6573,0.23
6574,0.08
6575,0.01
6576,0.53
6577,0.01
6578,0.01
6579,1.0
6580,0.07
6581,0.87
6582,0.0
6583,0.0
6584,0.05
6585,0.87
6586,0.0
6587,0.0
6588,0.0
6589,0.03
6590,0.42
6591,0.56
6592,0.36
6593,0.8
6594,0.03
6595,0.01
6596,0.07
6597,0.06
6598,0.03
6599,0.18
6600,0.01
6601,0.45
6602,0.04
6603,0.92
6604,0.82
6605,0.32
6606,0.03
6607,0.01
6608,0.05
6609,0.03
6610,0.0
6611,0.01
6612,0.01
6613,0.18
6614,0.02
6615,0.16
6616,0.48
6617,0.03
6618,0.37
6619,0.02
6620,0.16
6621,0.1
6622,0.04
6623,0.02
6624,0.98
6625,0.59
6626,1.0
6627,0.53
6628,0.0
6629,0.56
6630,0.0
6631,0.0
6632,0.0
6633,0.03
6634,0.0
6635,0.0
6636,0.31
6637,0.05
6638,0.33
6639,0.39
6640,0.33
6641,0.57
6642,0.32
6643,0.9
6644,0.0
6645,0.23
6646,0.81
6647,0.2
6648,0.2
6649,0.01
6650,0.04
6651,0.05
6652,0.35
6653,0.03
6654,0.07
6655,0.96
6656,0.12
6657,0.0
6658,0.0
6659,0.07
6660,0.01
6661,0.77
6662,0.01
6663,0.47
6664,0.02
6665,0.78
6666,0.25
6667,0.01
6668,0.26
6669,0.77
6670,0.04
6671,0.0
6672,0.0
6673,0.04
6674,1.0
6675,0.98
6676,0.96
6677,0.38
6678,0.14
6679,0.2
6680,0.0
6681,0.11
6682,0.95
6683,0.0
6684,0.0
6685,0.13
6686,0.55
6687,0.58
6688,0.18
6689,0.0
6690,0.05
6691,0.0
6692,0.61
6693,0.01
6694,0.79
6695,0.01
6696,0.56
6697,0.41
6698,0.13
6699,0.24
6700,0.08
6701,0.0
6702,0.25
6703,0.93
6704,0.03
6705,0.01
6706,0.0
6707,0.0
6708,0.25
6709,0.02
6710,0.08
6711,0.0
6712,0.12
6713,0.71
6714,0.13
6715,0.0
6716,0.0
6717,0.11
6718,0.86
6719,0.37
6720,0.47
6721,0.02
6722,0.04
6723,0.01
6724,0.02
6725,0.08
6726,0.22
6727,0.84
6728,0.63
6729,0.0
6730,0.0
6731,0.46
6732,0.0
6733,0.24
6734,0.0
6735,0.81
6736,0.02
6737,0.14
6738,0.0
6739,0.05
6740,0.06
6741,0.09
6742,0.23
6743,0.04
6744,0.05
6745,0.08
6746,0.08
6747,0.04
6748,0.33
6749,0.0
6750,0.03
6751,0.42
6752,0.01
6753,0.6
6754,0.05
6755,0.54
6756,0.0
6757,0.05
6758,0.36
6759,0.99
6760,0.37
6761,0.73
6762,0.0
6763,0.29
6764,0.09
6765,1.0
6766,0.53
6767,0.29
6768,0.0
6769,0.01
6770,0.0
6771,0.12
6772,0.45
6773,0.07
6774,0.42
6775,0.0
6776,0.0
6777,0.0
6778,0.0
6779,0.0
6780,0.26
6781,0.01
6782,1.0
6783,0.8
6784,0.0
6785,0.05
6786,0.07
6787,0.65
6788,0.04
6789,0.1
6790,0.56
6791,0.31
6792,0.35
6793,0.92
6794,0.01
6795,0.01
6796,0.5
6797,0.03
6798,0.02
6799,0.73
6800,0.8
6801,0.04
6802,0.23
6803,0.02
6804,0.5
6805,0.01
6806,0.0
6807,0.96
6808,0.01
6809,0.0
6810,0.05
6811,0.32
6812,0.15
6813,0.01
6814,0.02
6815,0.0
6816,0.08
6817,0.04
6818,0.99
6819,0.15
6820,0.8
6821,0.0
6822,0.14
6823,0.01
6824,0.04
6825,0.01
6826,0.03
6827,0.13
6828,0.07
6829,0.73
6830,0.0
6831,0.01
6832,0.19
6833,0.6
6834,0.07
6835,0.07
6836,0.06
6837,0.05
6838,0.78
6839,0.0
6840,0.01
6841,0.04
6842,0.12
6843,0.95
6844,0.28
6845,0.01
6846,0.15
6847,0.03
6848,0.0
6849,0.1
6850,0.06
6851,0.42
6852,0.03
6853,0.28
6854,0.72
6855,0.02
6856,0.06
6857,0.99
6858,0.0
6859,0.02
6860,0.04
6861,0.18
6862,0.0
6863,1.0
6864,0.0
6865,0.01
6866,0.33
6867,0.94
6868,0.06
6869,0.55
6870,0.01
6871,0.0
6872,0.02
6873,0.44
6874,0.45
6875,0.46
6876,0.39
6877,0.44
6878,0.99
6879,0.97
6880,0.0
6881,0.55
6882,0.62
6883,0.02
6884,0.0
6885,0.45
6886,0.0
6887,0.0
6888,0.21
6889,0.02
6890,0.16
6891,0.07
6892,0.02
6893,0.03
6894,0.06
6895,0.34
6896,0.0
6897,0.17
6898,0.0
6899,0.07
6900,0.4
6901,0.32
6902,0.0
6903,0.0
6904,0.07
6905,0.03
6906,0.14
6907,0.26
6908,0.83
6909,0.0
6910,0.06
6911,0.58
6912,0.88
6913,0.45
6914,0.44
6915,0.55
6916,0.99
6917,0.01
6918,0.12
6919,0.54
6920,0.05
6921,0.08
6922,0.1
6923,0.0
6924,0.31
6925,0.01
6926,0.51
6927,0.98
6928,0.21
6929,0.04
6930,0.42
6931,0.0
6932,0.01
6933,0.25
6934,0.24
6935,0.01
6936,0.0
6937,0.0
6938,0.16
6939,0.51
6940,0.11
6941,0.09
6942,0.0
6943,0.3
6944,0.14
6945,0.31
6946,0.76
6947,0.31
6948,0.13
6949,0.47
6950,0.14
6951,0.22
6952,0.0
6953,0.06
6954,0.01
6955,0.7
6956,0.99
6957,0.82
6958,0.04
6959,0.83
6960,0.06
6961,0.98
6962,0.13
6963,0.2
6964,0.62
6965,0.42
6966,0.0
6967,0.74
6968,0.39
6969,0.62
6970,0.0
6971,0.0
6972,0.57
6973,0.26
6974,0.23
6975,0.42
6976,0.0
6977,0.07
6978,0.16
6979,0.05
6980,0.92
6981,0.2
6982,0.6
6983,0.92
6984,0.03
6985,0.38
6986,0.03
6987,0.0
6988,0.44
6989,0.26
6990,0.57
6991,0.06
6992,0.33
6993,0.0
6994,0.01
6995,0.2
6996,0.02
6997,0.45
6998,0.01
6999,0.01
7000,0.0
7001,0.24
7002,0.0
7003,0.68
7004,0.06
7005,0.16
7006,0.02
7007,0.07
7008,0.0
7009,0.02
7010,0.04
7011,0.85
7012,0.0
7013,0.02
7014,0.08
7015,0.05
7016,0.02
7017,0.0
7018,0.07
7019,0.2
7020,0.11
7021,0.75
7022,0.01
7023,0.01
7024,0.28
7025,0.0
7026,0.16
7027,0.0
7028,0.75
7029,0.98
7030,0.35
7031,0.0
7032,0.24
7033,0.05
7034,0.1
7035,0.5
7036,0.52
7037,0.01
7038,0.35
7039,0.31
7040,0.11
7041,0.26
7042,0.04
7043,0.39
7044,0.69
7045,0.67
7046,0.21
7047,0.32
7048,0.0
7049,0.12
7050,0.6
7051,0.28
7052,0.0
7053,0.99
7054,0.23
7055,0.51
7056,0.07
7057,0.5
7058,1.0
7059,0.0
7060,0.95
7061,0.69
7062,0.02
7063,0.02
7064,0.0
7065,0.0
7066,0.3
7067,0.05
7068,0.06
7069,0.05
7070,0.66
7071,0.6
7072,0.97
7073,0.0
7074,0.03
7075,0.08
7076,0.18
7077,0.18
7078,0.23
7079,0.2
7080,0.0
7081,0.05
7082,0.0
7083,0.98
7084,0.08
7085,0.16
7086,0.29
7087,0.75
7088,0.1
7089,0.42
7090,0.29
7091,0.05
7092,0.07
7093,0.0
7094,0.54
7095,0.05
7096,0.04
7097,0.27
7098,0.01
7099,0.06
7100,0.0
7101,0.08
7102,0.24
7103,0.01
7104,0.47
7105,0.02
7106,0.55
7107,0.0
7108,0.02
7109,0.0
7110,0.0
7111,0.03
7112,0.11
7113,0.74
7114,0.02
7115,0.61
7116,0.19
7117,0.8
7118,0.01
7119,0.4
7120,0.43
7121,0.02
7122,0.05
7123,0.46
7124,0.2
7125,0.01
7126,0.0
7127,0.0
7128,0.0
7129,0.03
7130,0.0
7131,0.13
7132,0.85
7133,0.01
7134,0.93
7135,0.85
7136,0.61
7137,0.04
7138,0.72
7139,0.05
7140,0.0
7141,0.77
7142,0.43
7143,0.03
7144,0.03
7145,0.15
7146,0.12
7147,0.25
7148,0.74
7149,0.54
7150,0.0
7151,0.19
7152,0.88
7153,0.01
7154,0.01
7155,0.02
7156,0.0
7157,0.29
7158,0.02
7159,0.27
7160,0.88
7161,0.43
7162,0.08
7163,0.67
7164,0.02
7165,0.0
7166,0.36
7167,0.69
7168,0.01
7169,0.09
7170,0.14
7171,0.65
7172,0.02
7173,0.0
7174,0.16
7175,0.58
7176,0.0
7177,0.12
7178,0.0
7179,0.03
7180,0.03
7181,0.02
7182,0.53
7183,0.02
7184,0.32
7185,0.74
7186,0.0
7187,0.0
7188,0.43
7189,0.01
7190,0.03
7191,0.45
7192,0.01
7193,0.02
7194,0.04
7195,0.58
7196,0.48
7197,0.0
7198,0.44
7199,0.0
7200,0.0
7201,0.01
7202,0.51
7203,0.4
7204,0.04
7205,0.83
7206,0.31
7207,0.85
7208,0.0
7209,0.0
7210,0.95
7211,0.02
7212,0.56
7213,0.44
7214,0.22
7215,0.28
7216,0.0
7217,0.0
7218,0.35
7219,0.22
7220,0.32
7221,0.29
7222,0.93
7223,0.1
7224,0.03
7225,0.35
7226,0.4
7227,0.0
7228,0.0
7229,0.01
7230,0.04
7231,0.03
7232,0.01
7233,0.62
7234,0.48
7235,0.6
7236,0.46
7237,0.01
7238,0.13
7239,0.04
7240,0.96
7241,0.08
7242,0.41
7243,0.85
7244,0.09
7245,0.97
7246,0.05
7247,0.01
7248,0.11
7249,0.58
